SEMDIST_sub72_set7_split1_9Feb.csv,0
SEMDIST_sub72_set7_split8_9Feb.csv,0
SEMDIST_sub72_set8_split7_9Feb.csv,0
SEMDIST_sub73_set7_split2_9Feb.csv,0
SEMDIST_sub73_set8_split0_9Feb.csv,0
SEMDIST_sub73_set9_split0_9Feb.csv,0
SEMDIST_sub74_set7_split3_9Feb.csv,0
SEMDIST_sub74_set8_split1_9Feb.csv,0
SEMDIST_sub74_set9_split1_9Feb.csv,0
SEMDIST_sub75_set7_split4_9Feb.csv,0
SEMDIST_sub75_set8_split2_9Feb.csv,0
SEMDIST_sub75_set9_split2_9Feb.csv,0
SEMDIST_sub76_set7_split5_9Feb.csv,0
SEMDIST_sub76_set8_split3_9Feb.csv,0
SEMDIST_sub76_set9_split3_9Feb.csv,0
SEMDIST_sub77_set7_split6_9Feb.csv,0
SEMDIST_sub77_set8_split4_9Feb.csv,0
SEMDIST_sub77_set9_split4_9Feb.csv,0
SEMDIST_sub78_set7_split7_9Feb.csv,0
SEMDIST_sub78_set8_split5_9Feb.csv,0
SEMDIST_sub78_set9_split5_9Feb.csv,0
SEMDIST_sub79_set7_split8_9Feb.csv,0
SEMDIST_sub79_set8_split6_9Feb.csv,0
SEMDIST_sub79_set9_split6_9Feb.csv,0
SEMDIST_sub80_set7_split9_9Feb.csv,0
SEMDIST_sub80_set8_split7_9Feb.csv,0
SEMDIST_sub80_set9_split7_9Feb.csv,0
SEMDIST_sub81_set8_split0_9Feb.csv,0
SEMDIST_sub81_set8_split8_9Feb.csv,0
SEMDIST_sub82_set8_split1_9Feb.csv,0
SEMDIST_sub82_set9_split0_9Feb.csv,0
SEMDIST_sub83_set8_split2_9Feb.csv,0
SEMDIST_sub83_set9_split1_9Feb.csv,0
SEMDIST_sub84_set8_split3_9Feb.csv,0
SEMDIST_sub84_set9_split2_9Feb.csv,0
SEMDIST_sub85_set8_split4_9Feb.csv,0
SEMDIST_sub85_set9_split3_9Feb.csv,0
SEMDIST_sub86_set8_split5_9Feb.csv,0
SEMDIST_sub86_set9_split4_9Feb.csv,0
SEMDIST_sub87_set8_split6_9Feb.csv,0
SEMDIST_sub87_set9_split5_9Feb.csv,0
SEMDIST_sub88_set8_split7_9Feb.csv,0
SEMDIST_sub88_set9_split6_9Feb.csv,0
SEMDIST_sub89_set8_split8_9Feb.csv,0
SEMDIST_sub89_set9_split7_9Feb.csv,0
SEMDIST_sub90_set8_split9_9Feb.csv,0
SEMDIST_sub90_set9_split8_9Feb.csv,0
SEMDIST_sub91_set9_split0_9Feb.csv,0
SEMDIST_sub92_set9_split1_9Feb.csv,0
SEMDIST_sub93_set9_split2_9Feb.csv,0
SEMDIST_sub94_set9_split3_9Feb.csv,0
SEMDIST_sub95_set9_split4_9Feb.csv,0
SEMDIST_sub96_set9_split5_9Feb.csv,0
SEMDIST_sub97_set9_split6_9Feb.csv,0
SEMDIST_sub98_set9_split7_9Feb.csv,0
SEMDIST_sub99_set9_split8_9Feb.csv,0
SEMDIST_sub100_set9_split9_9Feb.csv,0
